,Name,ID,URL
0,Sea Lions BBQ & Grills,18767897,https://www.zomato.com/bangalore/sea-lions-bbq-grills-jayanagar-bangalore?zrp_bid=250574&zrp_pid=14&zrp_cid=334571&context=eyJjIjp7ImUiOlsxODc2Nzg5NywiMTg1Mzc1ODUiLCIxODYyMjI2OCIsIjE4MjAyOTkxIiwiNTU5MDgiLCI1MjQ1OSIsNTAzMDYsIjE4MTYwMDkzIiwiMTgzOTEwMjAiLCIxODM3NDUxNyIsIjE4NTM3ODE2Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
1,The Reservoire,18537585,https://www.zomato.com/bangalore/the-reservoire-koramangala-5th-block?zrp_bid=225037&zrp_pid=14&zrp_cid=319733&context=eyJjIjp7ImUiOlsiMTg3Njc4OTciLDE4NTM3NTg1LCIxODYyMjI2OCIsIjE4MjAyOTkxIiwiNTU5MDgiLCI1MjQ1OSIsNTAzMDYsIjE4MTYwMDkzIiwiMTgzOTEwMjAiLCIxODM3NDUxNyIsIjE4NTM3ODE2IiwiNTgyNjgiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
2,Market Table,18622268,https://www.zomato.com/bangalore/market-table-koramangala-5th-block?zrp_bid=232388&zrp_pid=14&zrp_cid=324237&context=eyJjIjp7ImUiOlsiMTg3Njc4OTciLCIxODUzNzU4NSIsMTg2MjIyNjgsIjE4MjAyOTkxIiwiNTU5MDgiLCI1MjQ1OSIsNTAzMDYsIjE4MTYwMDkzIiwiMTgzOTEwMjAiLCIxODM3NDUxNyIsIjE4NTM3ODE2IiwiNTgyNjgiLDUwMDY2XSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
3,"3B's - Buddies, Bar &...",18202991,https://www.zomato.com/bangalore/3bs-buddies-bar-barbecues-marathahalli?zrp_bid=211354&zrp_pid=14&zrp_cid=311251&context=eyJjIjp7ImUiOlsiMTg3Njc4OTciLCIxODUzNzU4NSIsIjE4NjIyMjY4IiwxODIwMjk5MSwiNTU5MDgiLCI1MjQ1OSIsNTAzMDYsIjE4MTYwMDkzIiwiMTgzOTEwMjAiLCIxODM3NDUxNyIsIjE4NTM3ODE2IiwiNTgyNjgiLDUwMDY2LCIxODY2OTI3MSJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19
4,Alba - JW Marriott Bengaluru,55908,https://www.zomato.com/bangalore/alba-jw-marriott-bengaluru-lavelle-road?zrp_bid=224589&zrp_pid=14&zrp_cid=319438&context=eyJjIjp7ImUiOlsiMTg3Njc4OTciLCIxODUzNzU4NSIsIjE4NjIyMjY4IiwiMTgyMDI5OTEiLDU1OTA4LCI1MjQ1OSIsNTAzMDYsIjE4MTYwMDkzIiwiMTgzOTEwMjAiLCIxODM3NDUxNyIsIjE4NTM3ODE2IiwiNTgyNjgiLDUwMDY2LCIxODY2OTI3MSIsIjE4NTk0OTM3Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
5,CTR,52459,https://www.zomato.com/bangalore/ctr-malleshwaram-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1Mzc1ODUiLCIxODYyMjI2OCIsIjE4MjAyOTkxIiwiNTU5MDgiLDUyNDU5LDUwMzA2LCIxODE2MDA5MyIsIjE4MzkxMDIwIiwiMTgzNzQ1MTciLCIxODUzNzgxNiIsIjU4MjY4Iiw1MDA2NiwiMTg2NjkyNzEiLCIxODU5NDkzNyIsIjE4NzEyMzk0Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
6,Corner House Ice Cream,50306,https://www.zomato.com/bangalore/restaurants/corner-house-ice-cream?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14
7,Once Upon A Flame,18160093,https://www.zomato.com/bangalore/once-upon-a-flame-hsr?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgyMDI5OTEiLCI1NTkwOCIsIjUyNDU5Iiw1MDMwNiwxODE2MDA5MywiMTgzOTEwMjAiLCIxODM3NDUxNyIsIjE4NTM3ODE2IiwiNTgyNjgiLDUwMDY2LCIxODY2OTI3MSIsIjE4NTk0OTM3IiwiMTg3MTIzOTQiLCIxODUyNjI3OSIsIjU0MzA5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
8,Bloomsbury's Global Kitchen...,18391020,https://www.zomato.com/bangalore/bloomsburys-global-kitchen-bakehouse-whitefield-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTU5MDgiLCI1MjQ1OSIsNTAzMDYsIjE4MTYwMDkzIiwxODM5MTAyMCwiMTgzNzQ1MTciLCIxODUzNzgxNiIsIjU4MjY4Iiw1MDA2NiwiMTg2NjkyNzEiLCIxODU5NDkzNyIsIjE4NzEyMzk0IiwiMTg1MjYyNzkiLCI1NDMwOSIsIjE4MjI0NjUwIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
9,Smoor,18374517,https://www.zomato.com/bangalore/smoor-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTI0NTkiLDUwMzA2LCIxODE2MDA5MyIsIjE4MzkxMDIwIiwxODM3NDUxNywiMTg1Mzc4MTYiLCI1ODI2OCIsNTAwNjYsIjE4NjY5MjcxIiwiMTg1OTQ5MzciLCIxODcxMjM5NCIsIjE4NTI2Mjc5IiwiNTQzMDkiLCIxODIyNDY1MCIsIjE4NjAzODIyIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
10,OKI,18537816,https://www.zomato.com/bangalore/oki-1-kammanahalli?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MDMwNiwiMTgxNjAwOTMiLCIxODM5MTAyMCIsIjE4Mzc0NTE3IiwxODUzNzgxNiwiNTgyNjgiLDUwMDY2LCIxODY2OTI3MSIsIjE4NTk0OTM3IiwiMTg3MTIzOTQiLCIxODUyNjI3OSIsIjU0MzA5IiwiMTgyMjQ2NTAiLCIxODYwMzgyMiIsIjE4NzcyNDk4Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
11,The Fatty Bao - Asian...,58268,https://www.zomato.com/bangalore/the-fatty-bao-asian-gastro-bar-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgxNjAwOTMiLCIxODM5MTAyMCIsIjE4Mzc0NTE3IiwiMTg1Mzc4MTYiLDU4MjY4LDUwMDY2LCIxODY2OTI3MSIsIjE4NTk0OTM3IiwiMTg3MTIzOTQiLCIxODUyNjI3OSIsIjU0MzA5IiwiMTgyMjQ2NTAiLCIxODYwMzgyMiIsIjE4NzcyNDk4IiwiMTg2NjM4NzMiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
12,Barbeque Nation,50066,https://www.zomato.com/bangalore/restaurants/barbeque-nation?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14
13,Zamindar,18669271,https://www.zomato.com/bangalore/zamindar-kalyan-nagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgzNzQ1MTciLCIxODUzNzgxNiIsIjU4MjY4Iiw1MDA2NiwxODY2OTI3MSwiMTg1OTQ5MzciLCIxODcxMjM5NCIsIjE4NTI2Mjc5IiwiNTQzMDkiLCIxODIyNDY1MCIsIjE4NjAzODIyIiwiMTg3NzI0OTgiLCIxODY2Mzg3MyIsIjE4NjA1NDE3IiwiMTg2MTAzODMiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
14,Big Wong XL,18594937,https://www.zomato.com/bangalore/big-wong-xl-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1Mzc4MTYiLCI1ODI2OCIsNTAwNjYsIjE4NjY5MjcxIiwxODU5NDkzNywiMTg3MTIzOTQiLCIxODUyNjI3OSIsIjU0MzA5IiwiMTgyMjQ2NTAiLCIxODYwMzgyMiIsIjE4NzcyNDk4IiwiMTg2NjM4NzMiLCIxODYwNTQxNyIsIjE4NjEwMzgzIiwiNTA1NjUiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
15,99 Pancakes,18712394,https://www.zomato.com/bangalore/99-pancakes-1-koramangala-5th-block-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTgyNjgiLDUwMDY2LCIxODY2OTI3MSIsIjE4NTk0OTM3IiwxODcxMjM5NCwiMTg1MjYyNzkiLCI1NDMwOSIsIjE4MjI0NjUwIiwiMTg2MDM4MjIiLCIxODc3MjQ5OCIsIjE4NjYzODczIiwiMTg2MDU0MTciLCIxODYxMDM4MyIsIjUwNTY1IiwiMTg2MDI4ODAiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
16,The Globe Grub,18526279,https://www.zomato.com/bangalore/the-globe-grub-marathahalli?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1MDA2NiwiMTg2NjkyNzEiLCIxODU5NDkzNyIsIjE4NzEyMzk0IiwxODUyNjI3OSwiNTQzMDkiLCIxODIyNDY1MCIsIjE4NjAzODIyIiwiMTg3NzI0OTgiLCIxODY2Mzg3MyIsIjE4NjA1NDE3IiwiMTg2MTAzODMiLCI1MDU2NSIsIjE4NjAyODgwIiwiMTg3MzI2NjUiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
17,Sharon Tea Stall,54309,https://www.zomato.com/bangalore/sharon-tea-stall-thippasandra?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NjkyNzEiLCIxODU5NDkzNyIsIjE4NzEyMzk0IiwiMTg1MjYyNzkiLDU0MzA5LCIxODIyNDY1MCIsIjE4NjAzODIyIiwiMTg3NzI0OTgiLCIxODY2Mzg3MyIsIjE4NjA1NDE3IiwiMTg2MTAzODMiLCI1MDU2NSIsIjE4NjAyODgwIiwiMTg3MzI2NjUiLCI1NzgzMyJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19
18,Brik Oven,18224650,https://www.zomato.com/bangalore/brik-oven-church-street?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1OTQ5MzciLCIxODcxMjM5NCIsIjE4NTI2Mjc5IiwiNTQzMDkiLDE4MjI0NjUwLCIxODYwMzgyMiIsIjE4NzcyNDk4IiwiMTg2NjM4NzMiLCIxODYwNTQxNyIsIjE4NjEwMzgzIiwiNTA1NjUiLCIxODYwMjg4MCIsIjE4NzMyNjY1IiwiNTc4MzMiLCIxODMwNDc1NyJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19
19,The Pizza Bakery,18603822,https://www.zomato.com/bangalore/the-pizza-bakery-1-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg3MTIzOTQiLCIxODUyNjI3OSIsIjU0MzA5IiwiMTgyMjQ2NTAiLDE4NjAzODIyLCIxODc3MjQ5OCIsIjE4NjYzODczIiwiMTg2MDU0MTciLCIxODYxMDM4MyIsIjUwNTY1IiwiMTg2MDI4ODAiLCIxODczMjY2NSIsIjU3ODMzIiwiMTgzMDQ3NTciLCI1MTcwNSJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19
20,HOMMS,18772498,https://www.zomato.com/bangalore/homms-marathahalli-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1MjYyNzkiLCI1NDMwOSIsIjE4MjI0NjUwIiwiMTg2MDM4MjIiLDE4NzcyNDk4LCIxODY2Mzg3MyIsIjE4NjA1NDE3IiwiMTg2MTAzODMiLCI1MDU2NSIsIjE4NjAyODgwIiwiMTg3MzI2NjUiLCI1NzgzMyIsIjE4MzA0NzU3IiwiNTE3MDUiLDE4NDY4ODQzXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
21,Pin Me Down,18663873,https://www.zomato.com/bangalore/pin-me-down-btm-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTQzMDkiLCIxODIyNDY1MCIsIjE4NjAzODIyIiwiMTg3NzI0OTgiLDE4NjYzODczLCIxODYwNTQxNyIsIjE4NjEwMzgzIiwiNTA1NjUiLCIxODYwMjg4MCIsIjE4NzMyNjY1IiwiNTc4MzMiLCIxODMwNDc1NyIsIjUxNzA1IiwxODQ2ODg0Myw1ODg4Ml0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
22,Brooks and Bonds Brewery,18605417,https://www.zomato.com/bangalore/brooks-and-bonds-brewery-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgyMjQ2NTAiLCIxODYwMzgyMiIsIjE4NzcyNDk4IiwiMTg2NjM4NzMiLDE4NjA1NDE3LCIxODYxMDM4MyIsIjUwNTY1IiwiMTg2MDI4ODAiLCIxODczMjY2NSIsIjU3ODMzIiwiMTgzMDQ3NTciLCI1MTcwNSIsMTg0Njg4NDMsNTg4ODIsIjE4NjYxMDk0Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
23,Arogya Ahaara,18610383,https://www.zomato.com/bangalore/arogya-ahaara-hsr?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2MDM4MjIiLCIxODc3MjQ5OCIsIjE4NjYzODczIiwiMTg2MDU0MTciLDE4NjEwMzgzLCI1MDU2NSIsIjE4NjAyODgwIiwiMTg3MzI2NjUiLCI1NzgzMyIsIjE4MzA0NzU3IiwiNTE3MDUiLDE4NDY4ODQzLDU4ODgyLCIxODY2MTA5NCIsIjE4NTgwMjAyIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
24,Karavalli - The Gateway Hotel,50565,https://www.zomato.com/bangalore/karavalli-the-gateway-hotel-residency-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg3NzI0OTgiLCIxODY2Mzg3MyIsIjE4NjA1NDE3IiwiMTg2MTAzODMiLDUwNTY1LCIxODYwMjg4MCIsIjE4NzMyNjY1IiwiNTc4MzMiLCIxODMwNDc1NyIsIjUxNzA1IiwxODQ2ODg0Myw1ODg4MiwiMTg2NjEwOTQiLCIxODU4MDIwMiIsIjUwOTQzIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
25,Drunkling - Sizzlers and Pub,18602880,https://www.zomato.com/bangalore/drunkling-sizzlers-and-pub-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NjM4NzMiLCIxODYwNTQxNyIsIjE4NjEwMzgzIiwiNTA1NjUiLDE4NjAyODgwLCIxODczMjY2NSIsIjU3ODMzIiwiMTgzMDQ3NTciLCI1MTcwNSIsMTg0Njg4NDMsNTg4ODIsIjE4NjYxMDk0IiwiMTg1ODAyMDIiLCI1MDk0MyIsIjE4NDU1NTcxIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
26,Barbecue by Punjab Grill,18732665,https://www.zomato.com/bangalore/barbecue-by-punjab-grill-malleshwaram-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2MDU0MTciLCIxODYxMDM4MyIsIjUwNTY1IiwiMTg2MDI4ODAiLDE4NzMyNjY1LCI1NzgzMyIsIjE4MzA0NzU3IiwiNTE3MDUiLDE4NDY4ODQzLDU4ODgyLCIxODY2MTA5NCIsIjE4NTgwMjAyIiwiNTA5NDMiLCIxODQ1NTU3MSIsIjE4Njc1NDU5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
27,Big Pitcher,57833,https://www.zomato.com/bangalore/big-pitcher-airport-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2MTAzODMiLCI1MDU2NSIsIjE4NjAyODgwIiwiMTg3MzI2NjUiLDU3ODMzLCIxODMwNDc1NyIsIjUxNzA1IiwxODQ2ODg0Myw1ODg4MiwiMTg2NjEwOTQiLCIxODU4MDIwMiIsIjUwOTQzIiwiMTg0NTU1NzEiLCIxODY3NTQ1OSIsIjE4NDc5MTk5Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
28,Toscano,18304757,https://www.zomato.com/bangalore/toscano-koramangala-7th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTA1NjUiLCIxODYwMjg4MCIsIjE4NzMyNjY1IiwiNTc4MzMiLDE4MzA0NzU3LCI1MTcwNSIsMTg0Njg4NDMsNTg4ODIsIjE4NjYxMDk0IiwiMTg1ODAyMDIiLCI1MDk0MyIsIjE4NDU1NTcxIiwiMTg2NzU0NTkiLCIxODQ3OTE5OSIsIjE4NjkwMjMxIl0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
29,Toit,51705,https://www.zomato.com/bangalore/toit-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2MDI4ODAiLCIxODczMjY2NSIsIjU3ODMzIiwiMTgzMDQ3NTciLDUxNzA1LDE4NDY4ODQzLDU4ODgyLCIxODY2MTA5NCIsIjE4NTgwMjAyIiwiNTA5NDMiLCIxODQ1NTU3MSIsIjE4Njc1NDU5IiwiMTg0NzkxOTkiLCIxODY5MDIzMSIsIjE4NDMwNzg1Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
30,Apsara Ice Cream,18468843,https://www.zomato.com/bangalore/restaurants/apsara-ice-cream?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14
31,Byg Brewski Brewing Company,58882,https://www.zomato.com/bangalore/restaurants/byg-brewski-brewing-company?filterby_collection_id=274852&zrp_bid=0&zrp_pid=14
32,Feast - Sheraton Grand...,18661094,https://www.zomato.com/bangalore/feast-sheraton-grand-bengaluru-whitefield-hotel-convention-centre-whitefield-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTgzMDQ3NTciLCI1MTcwNSIsMTg0Njg4NDMsNTg4ODIsMTg2NjEwOTQsIjE4NTgwMjAyIiwiNTA5NDMiLCIxODQ1NTU3MSIsIjE4Njc1NDU5IiwiMTg0NzkxOTkiLCIxODY5MDIzMSIsIjE4NDMwNzg1IiwiMTg1ODU3MzMiLCIxODMyMzEyNiIsIjE4NDM5NjM0Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
33,1131 Bar + Kitchen,18580202,https://www.zomato.com/bangalore/1131-bar-kitchen-indiranagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTE3MDUiLDE4NDY4ODQzLDU4ODgyLCIxODY2MTA5NCIsMTg1ODAyMDIsIjUwOTQzIiwiMTg0NTU1NzEiLCIxODY3NTQ1OSIsIjE4NDc5MTk5IiwiMTg2OTAyMzEiLCIxODQzMDc4NSIsIjE4NTg1NzMzIiwiMTgzMjMxMjYiLCIxODQzOTYzNCIsIjE4NjI4ODk3Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
34,Sultans of Spice,50943,https://www.zomato.com/bangalore/sultans-of-spice-koramangala-5th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsxODQ2ODg0Myw1ODg4MiwiMTg2NjEwOTQiLCIxODU4MDIwMiIsNTA5NDMsIjE4NDU1NTcxIiwiMTg2NzU0NTkiLCIxODQ3OTE5OSIsIjE4NjkwMjMxIiwiMTg0MzA3ODUiLCIxODU4NTczMyIsIjE4MzIzMTI2IiwiMTg0Mzk2MzQiLCIxODYyODg5NyIsIjE4NzA0Nzk1Il0sInQiOiJCZW5nYWx1cnUmIzAzOTtzIEZpbmVzdCAifX0=
35,Sly Granny - The Community...,18455571,https://www.zomato.com/bangalore/sly-granny-the-community-house-indiranagar?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOls1ODg4MiwiMTg2NjEwOTQiLCIxODU4MDIwMiIsIjUwOTQzIiwxODQ1NTU3MSwiMTg2NzU0NTkiLCIxODQ3OTE5OSIsIjE4NjkwMjMxIiwiMTg0MzA3ODUiLCIxODU4NTczMyIsIjE4MzIzMTI2IiwiMTg0Mzk2MzQiLCIxODYyODg5NyIsIjE4NzA0Nzk1IiwiMTg0MjYzODEiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
36,Shakes Theory,18675459,https://www.zomato.com/bangalore/shakes-theory-1-jayanagar-bangalore?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NjEwOTQiLCIxODU4MDIwMiIsIjUwOTQzIiwiMTg0NTU1NzEiLDE4Njc1NDU5LCIxODQ3OTE5OSIsIjE4NjkwMjMxIiwiMTg0MzA3ODUiLCIxODU4NTczMyIsIjE4MzIzMTI2IiwiMTg0Mzk2MzQiLCIxODYyODg5NyIsIjE4NzA0Nzk1IiwiMTg0MjYzODEiLCI1MDc0MiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19
37,IceBreakers,18479199,https://www.zomato.com/bangalore/icebreakers-koramangala-6th-block?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg1ODAyMDIiLCI1MDk0MyIsIjE4NDU1NTcxIiwiMTg2NzU0NTkiLDE4NDc5MTk5LCIxODY5MDIzMSIsIjE4NDMwNzg1IiwiMTg1ODU3MzMiLCIxODMyMzEyNiIsIjE4NDM5NjM0IiwiMTg2Mjg4OTciLCIxODcwNDc5NSIsIjE4NDI2MzgxIiwiNTA3NDIiLCIxODUzNDM5NiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19
38,Aligarh House,18690231,https://www.zomato.com/aligarh-house?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiNTA5NDMiLCIxODQ1NTU3MSIsIjE4Njc1NDU5IiwiMTg0NzkxOTkiLDE4NjkwMjMxLCIxODQzMDc4NSIsIjE4NTg1NzMzIiwiMTgzMjMxMjYiLCIxODQzOTYzNCIsIjE4NjI4ODk3IiwiMTg3MDQ3OTUiLCIxODQyNjM4MSIsIjUwNzQyIiwiMTg1MzQzOTYiLCIxODM5Njc4MiJdLCJ0IjoiQmVuZ2FsdXJ1JiMwMzk7cyBGaW5lc3QgIn19
39,Communiti,18430785,https://www.zomato.com/bangalore/communiti-residency-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg0NTU1NzEiLCIxODY3NTQ1OSIsIjE4NDc5MTk5IiwiMTg2OTAyMzEiLDE4NDMwNzg1LCIxODU4NTczMyIsIjE4MzIzMTI2IiwiMTg0Mzk2MzQiLCIxODYyODg5NyIsIjE4NzA0Nzk1IiwiMTg0MjYzODEiLCI1MDc0MiIsIjE4NTM0Mzk2IiwiMTgzOTY3ODIiLDUwODEyXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
40,Vapour Brewpub and Diner,18585733,https://www.zomato.com/bangalore/vapour-brewpub-and-diner-sarjapur-road?zrp_bid=0&zrp_pid=14&context=eyJjIjp7ImUiOlsiMTg2NzU0NTkiLCIxODQ3OTE5OSIsIjE4NjkwMjMxIiwiMTg0MzA3ODUiLDE4NTg1NzMzLCIxODMyMzEyNiIsIjE4NDM5NjM0IiwiMTg2Mjg4OTciLCIxODcwNDc5NSIsIjE4NDI2MzgxIiwiNTA3NDIiLCIxODUzNDM5NiIsIjE4Mzk2NzgyIiw1MDgxMiwiMTg1NDM1NDYiXSwidCI6IkJlbmdhbHVydSYjMDM5O3MgRmluZXN0ICJ9fQ==
